FORCE          1   33329       0      1.      0. 19.9086      0.
FORCE          1   33330       0      1.      0. 19.9086      0.
FORCE          1   33332       0      1.      0. 19.9086      0.
FORCE          1   33333       0      1.      0. 19.9086      0.
FORCE          1   33334       0      1.      0. 19.9086      0.
FORCE          1   33336       0      1.      0. 19.9086      0.
FORCE          1   33337       0      1.      0. 19.9086      0.
FORCE          1   33338       0      1.      0. 19.9086      0.
FORCE          1   33340       0      1.      0. 19.9086      0.
FORCE          1   33342       0      1.      0. 19.9086      0.
FORCE          1   33343       0      1.      0. 19.9086      0.
FORCE          1   33344       0      1.      0. 19.9086      0.
FORCE          1   33345       0      1.      0. 19.9086      0.
FORCE          1   33347       0      1.      0. 19.9086      0.
FORCE          1   33348       0      1.      0. 19.9086      0.
FORCE          1   33349       0      1.      0. 19.9086      0.
FORCE          1   33350       0      1.      0. 19.9086      0.
FORCE          1   33351       0      1.      0. 19.9086      0.
FORCE          1   33352       0      1.      0. 19.9086      0.
FORCE          1   33353       0      1.      0. 19.9086      0.
FORCE          1   33354       0      1.      0. 19.9086      0.
FORCE          1   33355       0      1.      0. 19.9086      0.
FORCE          1   33357       0      1.      0. 19.9086      0.
FORCE          1   33358       0      1.      0. 19.9086      0.
FORCE          1   33359       0      1.      0. 19.9086      0.
FORCE          1   33361       0      1.      0. 19.9086      0.
FORCE          1   33362       0      1.      0. 19.9086      0.
FORCE          1   33363       0      1.      0. 19.9086      0.
FORCE          1   33364       0      1.      0. 19.9086      0.
FORCE          1   33365       0      1.      0. 19.9086      0.
FORCE          1   33366       0      1.      0. 19.9086      0.
FORCE          1   33367       0      1.      0. 19.9086      0.
FORCE          1   33368       0      1.      0. 19.9086      0.
FORCE          1   33369       0      1.      0. 19.9086      0.
FORCE          1   33370       0      1.      0. 19.9086      0.
FORCE          1   33371       0      1.      0. 19.9086      0.
FORCE          1   33372       0      1.      0. 19.9086      0.
FORCE          1   33374       0      1.      0. 19.9086      0.
FORCE          1   33375       0      1.      0. 19.9086      0.
FORCE          1   33376       0      1.      0. 19.9086      0.
FORCE          1   33377       0      1.      0. 19.9086      0.
FORCE          1   33379       0      1.      0. 19.9086      0.
FORCE          1   33380       0      1.      0. 19.9086      0.
FORCE          1   33381       0      1.      0. 19.9086      0.
FORCE          1   33382       0      1.      0. 19.9086      0.
FORCE          1   33383       0      1.      0. 19.9086      0.
FORCE          1   33384       0      1.      0. 19.9086      0.
FORCE          1   33385       0      1.      0. 19.9086      0.
FORCE          1   33386       0      1.      0. 19.9086      0.
FORCE          1   33387       0      1.      0. 19.9086      0.
FORCE          1   33389       0      1.      0. 19.9086      0.
FORCE          1   33390       0      1.      0. 19.9086      0.
FORCE          1   33391       0      1.      0. 19.9086      0.
FORCE          1   33393       0      1.      0. 19.9086      0.
FORCE          1   33394       0      1.      0. 19.9086      0.
FORCE          1   33395       0      1.      0. 19.9086      0.
FORCE          1   33396       0      1.      0. 19.9086      0.
FORCE          1   33397       0      1.      0. 19.9086      0.
FORCE          1   33398       0      1.      0. 19.9086      0.
FORCE          1   33399       0      1.      0. 19.9086      0.
FORCE          1   33400       0      1.      0. 19.9086      0.
FORCE          1   33401       0      1.      0. 19.9086      0.
FORCE          1   33402       0      1.      0. 19.9086      0.
FORCE          1   33403       0      1.      0. 19.9086      0.
FORCE          1   33404       0      1.      0. 19.9086      0.
FORCE          1   33406       0      1.      0. 19.9086      0.
FORCE          1   33407       0      1.      0. 19.9086      0.
FORCE          1   33408       0      1.      0. 19.9086      0.
FORCE          1   33411       0      1.      0. 19.9086      0.
FORCE          1   33412       0      1.      0. 19.9086      0.
FORCE          1   33414       0      1.      0. 19.9086      0.
FORCE          1   33415       0      1.      0. 19.9086      0.
FORCE          1   33417       0      1.      0. 19.9086      0.
FORCE          1   33418       0      1.      0. 19.9086      0.
FORCE          1   33421       0      1.      0. 19.9086      0.
$ Femap Constraint Set 1 : Untitled
SPC1           1   13456   29832
SPC1           1   13456   29833
SPC1           1   13456   29834
SPC1           1   13456   29835
SPC1           1   13456   29836
SPC1           1   13456   29837
SPC1           1   13456   29838
SPC1           1   13456   29839
SPC1           1   13456   29840
SPC1           1   13456   29841
SPC1           1   13456   29842
SPC1           1   13456   29843
SPC1           1   13456   29844
SPC1           1   13456   29845
SPC1           1   13456   29846
SPC1           1   13456   29847
SPC1           1   13456   29848
SPC1           1   13456   29849
SPC1           1   13456   29850
SPC1           1   13456   29851
SPC1           1   13456   29852
SPC1           1   13456   29853
SPC1           1   13456   29854
SPC1           1   13456   29855
SPC1           1   13456   29856
SPC1           1   13456   29857
SPC1           1   13456   29858
SPC1           1   13456   29859
SPC1           1   13456   29860
SPC1           1   13456   29861
SPC1           1   13456   29862
SPC1           1   13456   29863
SPC1           1   13456   29864
SPC1           1   13456   29865
SPC1           1   13456   29866
SPC1           1   13456   29867
SPC1           1   13456   29868
SPC1           1   13456   29869
SPC1           1   13456   29870
SPC1           1   13456   29871
SPC1           1   13456   29872
SPC1           1   13456   29873
SPC1           1   13456   29874
SPC1           1   13456   29875
SPC1           1   13456   29876
SPC1           1   13456   29877
SPC1           1   13456   29878
SPC1           1   13456   29879
SPC1           1   13456   29880
SPC1           1   13456   29881
SPC1           1   13456   29882
SPC1           1   13456   29883
SPC1           1   13456   29884
SPC1           1   13456   29885
SPC1           1   13456   29886
SPC1           1   13456   29887
SPC1           1   13456   29888
SPC1           1   13456   29889
SPC1           1   13456   29890
SPC1           1   13456   29891
SPC1           1   13456   29892
SPC1           1   13456   29893
SPC1           1   13456   29894
SPC1           1   13456   29895
SPC1           1   13456   29896
SPC1           1   13456   29897
SPC1           1   13456   29898
SPC1           1   13456   29899
SPC1           1   13456   29900
SPC1           1   13456   29901
SPC1           1   13456   29902
SPC1           1   13456   29903
SPC1           1   13456   29904
SPC1           1   13456   29905
SPC1           1   13456   29906
SPC1           1   13456   29907
SPC1           1   13456   29908
SPC1           1   13456   29909
SPC1           1   13456   29910
SPC1           1   13456   29911
SPC1           1   13456   29912
SPC1           1   13456   29913
SPC1           1   13456   29914
SPC1           1   13456   29915
SPC1           1   13456   29916
SPC1           1   13456   29917
SPC1           1   13456   29918
SPC1           1   13456   29919
SPC1           1   13456   29920
SPC1           1   13456   29921
SPC1           1   13456   29922
SPC1           1   13456   29923
SPC1           1   13456   29924
SPC1           1   13456   29925
SPC1           1   13456   29926
SPC1           1   13456   29927
SPC1           1   13456   29928
SPC1           1   13456   29929
SPC1           1   13456   29930
SPC1           1   13456   29931
SPC1           1   13456   29932
SPC1           1   13456   29933
SPC1           1   13456   29934
SPC1           1   13456   29935
SPC1           1   13456   29936
SPC1           1   13456   29937
SPC1           1   13456   29938
SPC1           1   13456   29939
SPC1           1   13456   29940
SPC1           1   13456   29941
SPC1           1   13456   29942
SPC1           1   13456   29943
SPC1           1   13456   29944
SPC1           1   13456   29945
SPC1           1   13456   29946
SPC1           1   13456   29947
SPC1           1   13456   29948
SPC1           1   13456   29949
SPC1           1   13456   29950
SPC1           1   13456   29951
SPC1           1   13456   29952
SPC1           1   13456   29953
SPC1           1   13456   29954
SPC1           1   13456   29955
SPC1           1   13456   29956
SPC1           1   13456   29957
SPC1           1   13456   29958
SPC1           1   13456   29959
SPC1           1   13456   29960
SPC1           1   13456   29961
SPC1           1   13456   29962
SPC1           1   13456   29963
SPC1           1   13456   29964
SPC1           1   13456   29965
SPC1           1   13456   29966
SPC1           1   13456   29967
SPC1           1   13456   29968
SPC1           1   13456   29969
SPC1           1   13456   29970
SPC1           1   13456   29971
SPC1           1   13456   29972
SPC1           1   13456   29973
SPC1           1   13456   29974
SPC1           1   13456   29975
SPC1           1   13456   29976
SPC1           1   13456   29977
SPC1           1   13456   29978
SPC1           1   13456   29979
SPC1           1   13456   29980
SPC1           1   13456   29981
SPC1           1   13456   29982
SPC1           1   13456   29983
SPC1           1   13456   29984
SPC1           1   13456   29985
SPC1           1   13456   29986
SPC1           1   13456   29987
SPC1           1   13456   29988
SPC1           1   13456   29989
SPC1           1   13456   29990
SPC1           1   13456   29991
SPC1           1   13456   29992
SPC1           1   13456   29993
SPC1           1   13456   29994
SPC1           1   13456   29995
SPC1           1   13456   29996
SPC1           1   13456   29997
SPC1           1   13456   29998
SPC1           1   13456   29999
SPC1           1   13456   30000
SPC1           1   13456   30001
SPC1           1   13456   30002
SPC1           1   13456   30003
SPC1           1   13456   30004
SPC1           1   13456   30005
SPC1           1   13456   30006
SPC1           1   13456   30007
SPC1           1   13456   30008
SPC1           1   13456   30009
SPC1           1   13456   30010
SPC1           1   13456   30011
SPC1           1   13456   30012
SPC1           1   13456   30013
SPC1           1   13456   30014
SPC1           1   13456   30015
SPC1           1   13456   30016
SPC1           1   13456   30017
SPC1           1   13456   30018
SPC1           1   13456   30019
SPC1           1   13456   30020
SPC1           1   13456   30021
SPC1           1   13456   30022
SPC1           1   13456   30023
SPC1           1   13456   30024
